policy_id,is_claim
ID71258,0
ID71259,1
ID71260,0
ID71261,0
ID71262,0
ID71263,0
ID71264,1
ID71265,0
ID71266,1
ID71267,1
ID71268,0
ID71269,0
ID71270,0
ID71271,1
ID71272,0
ID71273,1
ID71274,0
ID71275,1
ID71276,0
ID71277,0
ID71278,1
ID71279,0
ID71280,0
ID71281,0
ID71282,1
ID71283,0
ID71284,1
ID71285,1
ID71286,0
ID71287,1
ID71288,1
ID71289,0
ID71290,1
ID71291,1
ID71292,1
ID71293,1
ID71294,1
ID71295,0
ID71296,0
ID71297,0
ID71298,0
ID71299,1
ID71300,0
ID71301,1
ID71302,0
ID71303,0
ID71304,0
ID71305,1
ID71306,0
ID71307,1
ID71308,1
ID71309,0
ID71310,1
ID71311,1
ID71312,1
ID71313,1
ID71314,0
ID71315,0
ID71316,0
ID71317,1
ID71318,0
ID71319,0
ID71320,1
ID71321,0
ID71322,1
ID71323,0
ID71324,1
ID71325,1
ID71326,0
ID71327,0
ID71328,1
ID71329,0
ID71330,0
ID71331,1
ID71332,1
ID71333,0
ID71334,1
ID71335,0
ID71336,1
ID71337,0
ID71338,0
ID71339,0
ID71340,0
ID71341,0
ID71342,0
ID71343,0
ID71344,0
ID71345,0
ID71346,1
ID71347,0
ID71348,0
ID71349,1
ID71350,1
ID71351,0
ID71352,0
ID71353,0
ID71354,1
ID71355,1
ID71356,0
ID71357,0
ID71358,1
ID71359,0
ID71360,1
ID71361,0
ID71362,1
ID71363,1
ID71364,1
ID71365,1
ID71366,0
ID71367,1
ID71368,1
ID71369,1
ID71370,1
ID71371,1
ID71372,1
ID71373,0
ID71374,0
ID71375,1
ID71376,0
ID71377,0
ID71378,0
ID71379,0
ID71380,0
ID71381,1
ID71382,1
ID71383,1
ID71384,1
ID71385,0
ID71386,0
ID71387,1
ID71388,0
ID71389,0
ID71390,0
ID71391,1
ID71392,1
ID71393,1
ID71394,1
ID71395,1
ID71396,0
ID71397,0
ID71398,1
ID71399,0
ID71400,0
ID71401,0
ID71402,1
ID71403,1
ID71404,1
ID71405,0
ID71406,1
ID71407,1
ID71408,1
ID71409,0
ID71410,1
ID71411,0
ID71412,1
ID71413,1
ID71414,0
ID71415,1
ID71416,0
ID71417,0
ID71418,1
ID71419,1
ID71420,1
ID71421,1
ID71422,0
ID71423,1
ID71424,0
ID71425,1
ID71426,1
ID71427,0
ID71428,1
ID71429,1
ID71430,0
ID71431,0
ID71432,0
ID71433,1
ID71434,1
ID71435,1
ID71436,1
ID71437,0
ID71438,0
ID71439,0
ID71440,1
ID71441,0
ID71442,0
ID71443,0
ID71444,0
ID71445,0
ID71446,1
ID71447,1
ID71448,1
ID71449,0
ID71450,1
ID71451,0
ID71452,0
ID71453,1
ID71454,1
ID71455,0
ID71456,1
ID71457,1
ID71458,1
ID71459,1
ID71460,0
ID71461,0
ID71462,1
ID71463,0
ID71464,1
ID71465,0
ID71466,1
ID71467,1
ID71468,1
ID71469,0
ID71470,0
ID71471,0
ID71472,0
ID71473,1
ID71474,0
ID71475,0
ID71476,0
ID71477,1
ID71478,1
ID71479,1
ID71480,1
ID71481,1
ID71482,0
ID71483,1
ID71484,1
ID71485,1
ID71486,0
ID71487,1
ID71488,1
ID71489,0
ID71490,1
ID71491,1
ID71492,0
ID71493,1
ID71494,0
ID71495,1
ID71496,1
ID71497,1
ID71498,0
ID71499,1
ID71500,0
ID71501,0
ID71502,0
ID71503,0
ID71504,1
ID71505,1
ID71506,1
ID71507,0
ID71508,0
ID71509,0
ID71510,0
ID71511,0
ID71512,0
ID71513,1
ID71514,1
ID71515,0
ID71516,0
ID71517,1
ID71518,1
ID71519,0
ID71520,0
ID71521,0
ID71522,0
ID71523,1
ID71524,1
ID71525,0
ID71526,1
ID71527,0
ID71528,0
ID71529,1
ID71530,1
ID71531,0
ID71532,1
ID71533,1
ID71534,0
ID71535,0
ID71536,0
ID71537,0
ID71538,0
ID71539,1
ID71540,1
ID71541,1
ID71542,0
ID71543,0
ID71544,0
ID71545,1
ID71546,0
ID71547,0
ID71548,0
ID71549,1
ID71550,1
ID71551,0
ID71552,0
ID71553,0
ID71554,0
ID71555,1
ID71556,0
ID71557,1
ID71558,0
ID71559,0
ID71560,0
ID71561,0
ID71562,0
ID71563,0
ID71564,0
ID71565,1
ID71566,0
ID71567,1
ID71568,0
ID71569,1
ID71570,1
ID71571,0
ID71572,0
ID71573,0
ID71574,0
ID71575,0
ID71576,1
ID71577,0
ID71578,0
ID71579,0
ID71580,1
ID71581,1
ID71582,0
ID71583,1
ID71584,1
ID71585,0
ID71586,1
ID71587,1
ID71588,1
ID71589,0
ID71590,1
ID71591,1
ID71592,1
ID71593,0
ID71594,0
ID71595,0
ID71596,0
ID71597,0
ID71598,0
ID71599,1
ID71600,0
ID71601,0
ID71602,0
ID71603,1
ID71604,0
ID71605,0
ID71606,1
ID71607,1
ID71608,0
ID71609,1
ID71610,0
ID71611,1
ID71612,1
ID71613,0
ID71614,0
ID71615,0
ID71616,0
ID71617,0
ID71618,0
ID71619,0
ID71620,0
ID71621,0
ID71622,1
ID71623,0
ID71624,0
ID71625,1
ID71626,1
ID71627,0
ID71628,1
ID71629,1
ID71630,1
ID71631,1
ID71632,1
ID71633,0
ID71634,1
ID71635,1
ID71636,1
ID71637,1
ID71638,0
ID71639,0
ID71640,1
ID71641,1
ID71642,0
ID71643,1
ID71644,0
ID71645,0
ID71646,1
ID71647,1
ID71648,1
ID71649,0
ID71650,0
ID71651,0
ID71652,1
ID71653,0
ID71654,0
ID71655,0
ID71656,1
ID71657,0
ID71658,0
ID71659,1
ID71660,0
ID71661,1
ID71662,1
ID71663,1
ID71664,0
ID71665,1
ID71666,0
ID71667,0
ID71668,0
ID71669,0
ID71670,0
ID71671,1
ID71672,1
ID71673,0
ID71674,1
ID71675,1
ID71676,0
ID71677,1
ID71678,1
ID71679,0
ID71680,1
ID71681,1
ID71682,1
ID71683,0
ID71684,0
ID71685,1
ID71686,0
ID71687,0
ID71688,0
ID71689,1
ID71690,0
ID71691,0
ID71692,0
ID71693,0
ID71694,0
ID71695,0
ID71696,0
ID71697,1
ID71698,0
ID71699,1
ID71700,1
ID71701,1
ID71702,0
ID71703,1
ID71704,0
ID71705,0
ID71706,1
ID71707,0
ID71708,1
ID71709,1
ID71710,0
ID71711,1
ID71712,1
ID71713,0
ID71714,0
ID71715,1
ID71716,1
ID71717,0
ID71718,0
ID71719,1
ID71720,0
ID71721,0
ID71722,0
ID71723,1
ID71724,1
ID71725,1
ID71726,0
ID71727,1
ID71728,1
ID71729,0
ID71730,1
ID71731,0
ID71732,0
ID71733,1
ID71734,0
ID71735,0
ID71736,0
ID71737,0
ID71738,1
ID71739,1
ID71740,0
ID71741,0
ID71742,1
ID71743,0
ID71744,1
ID71745,0
ID71746,1
ID71747,0
ID71748,0
ID71749,1
ID71750,1
ID71751,1
ID71752,0
ID71753,0
ID71754,0
ID71755,1
ID71756,0
ID71757,1
ID71758,1
ID71759,0
ID71760,1
ID71761,0
ID71762,0
ID71763,1
ID71764,1
ID71765,0
ID71766,0
ID71767,0
ID71768,1
ID71769,0
ID71770,0
ID71771,1
ID71772,0
ID71773,1
ID71774,0
ID71775,1
ID71776,0
ID71777,1
ID71778,1
ID71779,1
ID71780,1
ID71781,0
ID71782,1
ID71783,1
ID71784,0
ID71785,1
ID71786,0
ID71787,0
ID71788,1
ID71789,0
ID71790,1
ID71791,1
ID71792,1
ID71793,1
ID71794,1
ID71795,1
ID71796,0
ID71797,1
ID71798,0
ID71799,0
ID71800,0
ID71801,0
ID71802,1
ID71803,0
ID71804,0
ID71805,1
ID71806,1
ID71807,0
ID71808,1
ID71809,0
ID71810,1
ID71811,0
ID71812,0
ID71813,0
ID71814,0
ID71815,0
ID71816,0
ID71817,0
ID71818,1
ID71819,1
ID71820,0
ID71821,0
ID71822,0
ID71823,0
ID71824,0
ID71825,1
ID71826,0
ID71827,1
ID71828,1
ID71829,1
ID71830,1
ID71831,0
ID71832,1
ID71833,0
ID71834,0
ID71835,0
ID71836,1
ID71837,0
ID71838,0
ID71839,1
ID71840,0
ID71841,1
ID71842,0
ID71843,0
ID71844,1
ID71845,0
ID71846,1
ID71847,1
ID71848,1
ID71849,0
ID71850,1
ID71851,1
ID71852,0
ID71853,1
ID71854,0
ID71855,1
ID71856,0
ID71857,1
ID71858,0
ID71859,0
ID71860,1
ID71861,1
ID71862,0
ID71863,0
ID71864,0
ID71865,0
ID71866,1
ID71867,0
ID71868,0
ID71869,1
ID71870,0
ID71871,1
ID71872,1
ID71873,1
ID71874,0
ID71875,0
ID71876,1
ID71877,0
ID71878,0
ID71879,1
ID71880,1
ID71881,0
ID71882,1
ID71883,0
ID71884,0
ID71885,0
ID71886,1
ID71887,1
ID71888,0
ID71889,1
ID71890,1
ID71891,1
ID71892,1
ID71893,0
ID71894,0
ID71895,0
ID71896,1
ID71897,0
ID71898,1
ID71899,1
ID71900,0
ID71901,1
ID71902,0
ID71903,0
ID71904,0
ID71905,0
ID71906,1
ID71907,1
ID71908,1
ID71909,1
ID71910,0
ID71911,1
ID71912,0
ID71913,0
ID71914,0
ID71915,0
ID71916,0
ID71917,1
ID71918,0
ID71919,0
ID71920,0
ID71921,1
ID71922,0
ID71923,0
ID71924,1
ID71925,0
ID71926,0
ID71927,0
ID71928,0
ID71929,1
ID71930,0
ID71931,0
ID71932,1
ID71933,1
ID71934,1
ID71935,0
ID71936,0
ID71937,0
ID71938,1
ID71939,1
ID71940,0
ID71941,0
ID71942,0
ID71943,1
ID71944,0
ID71945,0
ID71946,1
ID71947,1
ID71948,0
ID71949,0
ID71950,0
ID71951,1
ID71952,1
ID71953,1
ID71954,0
ID71955,0
ID71956,1
ID71957,0
ID71958,1
ID71959,1
ID71960,0
ID71961,0
ID71962,0
ID71963,0
ID71964,0
ID71965,1
ID71966,0
ID71967,0
ID71968,0
ID71969,1
ID71970,0
ID71971,0
ID71972,0
ID71973,0
ID71974,0
ID71975,1
ID71976,1
ID71977,0
ID71978,1
ID71979,0
ID71980,1
ID71981,0
ID71982,1
ID71983,0
ID71984,0
ID71985,1
ID71986,0
ID71987,0
ID71988,0
ID71989,0
ID71990,0
ID71991,1
ID71992,1
ID71993,0
ID71994,0
ID71995,0
ID71996,1
ID71997,0
ID71998,0
ID71999,0
ID72000,0
ID72001,1
ID72002,0
ID72003,0
ID72004,1
ID72005,0
ID72006,0
ID72007,0
ID72008,1
ID72009,0
ID72010,0
ID72011,0
ID72012,0
ID72013,0
ID72014,1
ID72015,1
ID72016,0
ID72017,1
ID72018,0
ID72019,1
ID72020,0
ID72021,0
ID72022,0
ID72023,0
ID72024,0
ID72025,1
ID72026,0
ID72027,0
ID72028,1
ID72029,1
ID72030,1
ID72031,0
ID72032,0
ID72033,0
ID72034,0
ID72035,0
ID72036,0
ID72037,1
ID72038,1
ID72039,0
ID72040,0
ID72041,1
ID72042,1
ID72043,0
ID72044,0
ID72045,0
ID72046,0
ID72047,0
ID72048,0
ID72049,0
ID72050,1
ID72051,1
ID72052,0
ID72053,1
ID72054,1
ID72055,1
ID72056,0
ID72057,1
ID72058,0
ID72059,1
ID72060,0
ID72061,0
ID72062,0
ID72063,1
ID72064,0
ID72065,0
ID72066,1
ID72067,1
ID72068,1
ID72069,1
ID72070,0
ID72071,1
ID72072,1
ID72073,1
ID72074,1
ID72075,0
ID72076,0
ID72077,0
ID72078,0
ID72079,1
ID72080,1
ID72081,0
ID72082,0
ID72083,1
ID72084,0
ID72085,1
ID72086,0
ID72087,0
ID72088,1
ID72089,0
ID72090,0
ID72091,1
ID72092,0
ID72093,0
ID72094,1
ID72095,1
ID72096,1
ID72097,0
ID72098,1
ID72099,0
ID72100,1
ID72101,1
ID72102,1
ID72103,0
ID72104,0
ID72105,0
ID72106,1
ID72107,1
ID72108,0
ID72109,1
ID72110,1
ID72111,1
ID72112,1
ID72113,1
ID72114,0
ID72115,1
ID72116,0
ID72117,1
ID72118,1
ID72119,0
ID72120,0
ID72121,1
ID72122,1
ID72123,0
ID72124,0
ID72125,1
ID72126,1
ID72127,1
ID72128,0
ID72129,1
ID72130,0
ID72131,1
ID72132,0
ID72133,1
ID72134,0
ID72135,1
ID72136,1
ID72137,0
ID72138,0
ID72139,1
ID72140,1
ID72141,1
ID72142,0
ID72143,0
ID72144,1
ID72145,1
ID72146,1
ID72147,0
ID72148,1
ID72149,1
ID72150,1
ID72151,1
ID72152,0
ID72153,1
ID72154,0
ID72155,1
ID72156,0
ID72157,1
ID72158,0
ID72159,1
ID72160,0
ID72161,0
ID72162,0
ID72163,0
ID72164,0
ID72165,1
ID72166,0
ID72167,0
ID72168,0
ID72169,1
ID72170,0
ID72171,0
ID72172,1
ID72173,1
ID72174,1
ID72175,0
ID72176,1
ID72177,1
ID72178,0
ID72179,0
ID72180,1
ID72181,0
ID72182,0
ID72183,1
ID72184,1
ID72185,0
ID72186,0
ID72187,1
ID72188,0
ID72189,1
ID72190,1
ID72191,0
ID72192,0
ID72193,1
ID72194,1
ID72195,1
ID72196,0
ID72197,1
ID72198,0
ID72199,0
ID72200,1
ID72201,0
ID72202,1
ID72203,0
ID72204,1
ID72205,0
ID72206,0
ID72207,0
ID72208,0
ID72209,0
ID72210,1
ID72211,0
ID72212,1
ID72213,0
ID72214,1
ID72215,1
ID72216,0
ID72217,1
ID72218,0
ID72219,1
ID72220,0
ID72221,0
ID72222,1
ID72223,0
ID72224,0
ID72225,1
ID72226,1
ID72227,1
ID72228,0
ID72229,0
ID72230,0
ID72231,0
ID72232,1
ID72233,0
ID72234,0
ID72235,1
ID72236,1
ID72237,0
ID72238,1
ID72239,0
ID72240,0
ID72241,0
ID72242,0
ID72243,0
ID72244,0
ID72245,1
ID72246,0
ID72247,1
ID72248,1
ID72249,0
ID72250,0
ID72251,1
ID72252,0
ID72253,0
ID72254,0
ID72255,1
ID72256,1
ID72257,0
ID72258,0
ID72259,0
ID72260,1
ID72261,1
ID72262,0
ID72263,1
ID72264,1
ID72265,1
ID72266,0
ID72267,1
ID72268,0
ID72269,0
ID72270,0
ID72271,1
ID72272,1
ID72273,1
ID72274,0
ID72275,1
ID72276,1
ID72277,0
ID72278,0
ID72279,0
ID72280,1
ID72281,1
ID72282,0
ID72283,1
ID72284,0
ID72285,0
ID72286,0
ID72287,0
ID72288,1
ID72289,0
ID72290,0
ID72291,1
ID72292,0
ID72293,1
ID72294,1
ID72295,0
ID72296,1
ID72297,0
ID72298,1
ID72299,1
ID72300,1
ID72301,1
ID72302,0
ID72303,0
ID72304,1
ID72305,1
ID72306,1
ID72307,1
ID72308,0
ID72309,0
ID72310,1
ID72311,0
ID72312,1
ID72313,0
ID72314,1
ID72315,1
ID72316,1
ID72317,0
ID72318,1
ID72319,1
ID72320,0
ID72321,0
ID72322,0
ID72323,0
ID72324,1
ID72325,0
ID72326,1
ID72327,1
ID72328,0
ID72329,1
ID72330,1
ID72331,0
ID72332,1
ID72333,1
ID72334,0
ID72335,1
ID72336,0
ID72337,1
ID72338,1
ID72339,0
ID72340,0
ID72341,1
ID72342,0
ID72343,1
ID72344,1
ID72345,1
ID72346,1
ID72347,1
ID72348,1
ID72349,1
ID72350,1
ID72351,1
ID72352,1
ID72353,0
ID72354,1
ID72355,1
ID72356,0
ID72357,0
ID72358,0
ID72359,0
ID72360,0
ID72361,1
ID72362,0
ID72363,1
ID72364,0
ID72365,1
ID72366,1
ID72367,1
ID72368,0
ID72369,0
ID72370,1
ID72371,1
ID72372,0
ID72373,0
ID72374,1
ID72375,1
ID72376,0
ID72377,1
ID72378,1
ID72379,0
ID72380,0
ID72381,1
ID72382,1
ID72383,0
ID72384,1
ID72385,1
ID72386,0
ID72387,1
ID72388,1
ID72389,0
ID72390,0
ID72391,0
ID72392,1
ID72393,0
ID72394,0
ID72395,1
ID72396,0
ID72397,0
ID72398,0
ID72399,1
ID72400,0
ID72401,0
ID72402,0
ID72403,0
ID72404,0
ID72405,0
ID72406,1
ID72407,1
ID72408,0
ID72409,1
ID72410,0
ID72411,1
ID72412,1
ID72413,0
ID72414,1
ID72415,0
ID72416,0
ID72417,1
ID72418,0
ID72419,0
ID72420,0
ID72421,0
ID72422,0
ID72423,0
ID72424,0
ID72425,0
ID72426,1
ID72427,0
ID72428,0
ID72429,1
ID72430,1
ID72431,1
ID72432,1
ID72433,0
ID72434,0
ID72435,0
ID72436,0
ID72437,0
ID72438,1
ID72439,0
ID72440,1
ID72441,1
ID72442,0
ID72443,0
ID72444,1
ID72445,1
ID72446,1
ID72447,1
ID72448,0
ID72449,1
ID72450,0
ID72451,0
ID72452,0
ID72453,0
ID72454,0
ID72455,1
ID72456,0
ID72457,1
ID72458,1
ID72459,0
ID72460,0
ID72461,1
ID72462,1
ID72463,0
ID72464,1
ID72465,1
ID72466,1
ID72467,0
ID72468,0
ID72469,0
ID72470,1
ID72471,0
ID72472,1
ID72473,0
ID72474,0
ID72475,1
ID72476,1
ID72477,0
ID72478,0
ID72479,1
ID72480,1
ID72481,1
ID72482,0
ID72483,1
ID72484,1
ID72485,0
ID72486,0
ID72487,1
ID72488,1
ID72489,0
ID72490,1
ID72491,1
ID72492,1
ID72493,1
ID72494,1
ID72495,0
ID72496,0
ID72497,0
ID72498,1
ID72499,1
ID72500,1
ID72501,0
ID72502,0
ID72503,0
ID72504,0
ID72505,0
ID72506,1
ID72507,0
ID72508,0
ID72509,0
ID72510,1
ID72511,1
ID72512,0
ID72513,1
ID72514,1
ID72515,0
ID72516,1
ID72517,0
ID72518,1
ID72519,1
ID72520,0
ID72521,1
ID72522,1
ID72523,0
ID72524,1
ID72525,1
ID72526,1
ID72527,1
ID72528,1
ID72529,0
ID72530,1
ID72531,1
ID72532,1
ID72533,0
ID72534,0
ID72535,0
ID72536,0
ID72537,1
ID72538,0
ID72539,0
ID72540,1
ID72541,1
ID72542,1
ID72543,0
ID72544,0
ID72545,1
ID72546,1
ID72547,1
ID72548,0
ID72549,0
ID72550,0
ID72551,0
ID72552,1
ID72553,0
ID72554,0
ID72555,1
ID72556,1
ID72557,0
ID72558,1
ID72559,0
ID72560,1
ID72561,0
ID72562,1
ID72563,1
ID72564,0
ID72565,1
ID72566,1
ID72567,0
ID72568,0
ID72569,0
ID72570,1
ID72571,0
ID72572,1
ID72573,1
ID72574,1
ID72575,0
ID72576,0
ID72577,1
ID72578,1
ID72579,1
ID72580,0
ID72581,1
ID72582,1
ID72583,1
ID72584,0
ID72585,0
ID72586,0
ID72587,0
ID72588,1
ID72589,0
ID72590,0
ID72591,0
ID72592,1
ID72593,0
ID72594,1
ID72595,0
ID72596,1
ID72597,0
ID72598,0
ID72599,1
ID72600,1
ID72601,1
ID72602,0
ID72603,0
ID72604,0
ID72605,0
ID72606,1
ID72607,0
ID72608,1
ID72609,0
ID72610,1
ID72611,0
ID72612,0
ID72613,1
ID72614,0
ID72615,0
ID72616,0
ID72617,1
ID72618,0
ID72619,1
ID72620,0
ID72621,0
ID72622,0
ID72623,0
ID72624,0
ID72625,1
ID72626,1
ID72627,0
ID72628,0
ID72629,0
ID72630,0
ID72631,0
ID72632,0
ID72633,1
ID72634,0
ID72635,0
ID72636,0
ID72637,1
ID72638,0
ID72639,1
ID72640,0
ID72641,1
ID72642,0
ID72643,0
ID72644,1
ID72645,1
ID72646,0
ID72647,1
ID72648,1
ID72649,0
ID72650,0
ID72651,1
ID72652,0
ID72653,0
ID72654,0
ID72655,1
ID72656,0
ID72657,1
ID72658,1
ID72659,1
ID72660,0
ID72661,1
ID72662,1
ID72663,0
ID72664,1
ID72665,0
ID72666,1
ID72667,1
ID72668,0
ID72669,1
ID72670,0
ID72671,1
ID72672,0
ID72673,1
ID72674,0
ID72675,1
ID72676,0
ID72677,0
ID72678,0
ID72679,1
ID72680,0
ID72681,0
ID72682,1
ID72683,1
ID72684,0
ID72685,0
ID72686,1
ID72687,0
ID72688,0
ID72689,0
ID72690,1
ID72691,0
ID72692,0
ID72693,1
ID72694,0
ID72695,1
ID72696,0
ID72697,0
ID72698,0
ID72699,0
ID72700,0
ID72701,1
ID72702,1
ID72703,1
ID72704,0
ID72705,1
ID72706,0
ID72707,1
ID72708,1
ID72709,0
ID72710,1
ID72711,0
ID72712,1
ID72713,1
ID72714,1
ID72715,1
ID72716,0
ID72717,0
ID72718,0
ID72719,0
ID72720,1
ID72721,1
ID72722,1
ID72723,0
ID72724,0
ID72725,0
ID72726,0
ID72727,1
ID72728,1
ID72729,1
ID72730,0
ID72731,0
ID72732,1
ID72733,0
ID72734,0
ID72735,0
ID72736,1
ID72737,1
ID72738,1
ID72739,0
ID72740,1
ID72741,1
ID72742,1
ID72743,1
ID72744,1
ID72745,0
ID72746,1
ID72747,0
ID72748,0
ID72749,0
ID72750,0
ID72751,1
ID72752,1
ID72753,0
ID72754,0
ID72755,0
ID72756,1
ID72757,0
ID72758,0
ID72759,0
ID72760,0
ID72761,0
ID72762,0
ID72763,1
ID72764,1
ID72765,1
ID72766,0
ID72767,0
ID72768,1
ID72769,1
ID72770,0
ID72771,0
ID72772,0
ID72773,0
ID72774,1
ID72775,0
ID72776,0
ID72777,1
ID72778,1
ID72779,0
ID72780,1
ID72781,0
ID72782,0
ID72783,0
ID72784,0
ID72785,0
ID72786,1
ID72787,1
ID72788,1
ID72789,0
ID72790,0
ID72791,0
ID72792,1
ID72793,1
ID72794,1
ID72795,0
ID72796,1
ID72797,0
ID72798,0
ID72799,1
ID72800,0
ID72801,0
ID72802,0
ID72803,0
ID72804,0
ID72805,1
ID72806,1
ID72807,1
ID72808,0
ID72809,1
ID72810,0
ID72811,0
ID72812,0
ID72813,0
ID72814,0
ID72815,1
ID72816,0
ID72817,0
ID72818,0
ID72819,0
ID72820,0
ID72821,0
ID72822,1
ID72823,1
ID72824,1
ID72825,0
ID72826,0
ID72827,1
ID72828,0
ID72829,1
ID72830,0
ID72831,1
ID72832,0
ID72833,1
ID72834,1
ID72835,0
ID72836,0
ID72837,0
ID72838,0
ID72839,0
ID72840,1
ID72841,1
ID72842,0
ID72843,0
ID72844,0
ID72845,1
ID72846,0
ID72847,0
ID72848,1
ID72849,0
ID72850,1
ID72851,1
ID72852,0
ID72853,0
ID72854,1
ID72855,0
ID72856,1
ID72857,1
ID72858,0
ID72859,0
ID72860,0
ID72861,0
ID72862,1
ID72863,0
ID72864,1
ID72865,0
ID72866,0
ID72867,0
ID72868,0
ID72869,1
ID72870,1
ID72871,0
ID72872,1
ID72873,0
ID72874,0
ID72875,0
ID72876,0
ID72877,0
ID72878,1
ID72879,0
ID72880,1
ID72881,0
ID72882,0
ID72883,0
ID72884,1
ID72885,1
ID72886,0
ID72887,1
ID72888,0
ID72889,0
ID72890,0
ID72891,0
ID72892,1
ID72893,1
ID72894,0
ID72895,1
ID72896,0
ID72897,0
ID72898,0
ID72899,0
ID72900,0
ID72901,0
ID72902,1
ID72903,0
ID72904,0
ID72905,1
ID72906,1
ID72907,0
ID72908,1
ID72909,0
ID72910,0
ID72911,1
ID72912,1
ID72913,1
ID72914,0
ID72915,0
ID72916,0
ID72917,1
ID72918,1
ID72919,1
ID72920,0
ID72921,0
ID72922,1
ID72923,0
ID72924,0
ID72925,1
ID72926,0
ID72927,0
ID72928,1
ID72929,0
ID72930,0
ID72931,0
ID72932,1
ID72933,0
ID72934,0
ID72935,0
ID72936,0
ID72937,0
ID72938,1
ID72939,1
ID72940,1
ID72941,1
ID72942,1
ID72943,0
ID72944,0
ID72945,0
ID72946,0
ID72947,1
ID72948,0
ID72949,0
ID72950,1
ID72951,0
ID72952,0
ID72953,1
ID72954,0
ID72955,1
ID72956,0
ID72957,1
ID72958,1
ID72959,1
ID72960,0
ID72961,0
ID72962,0
ID72963,0
ID72964,0
ID72965,1
ID72966,0
ID72967,1
ID72968,0
ID72969,0
ID72970,1
ID72971,0
ID72972,0
ID72973,0
ID72974,1
ID72975,0
ID72976,0
ID72977,1
ID72978,0
ID72979,0
ID72980,0
ID72981,1
ID72982,1
ID72983,1
ID72984,1
ID72985,0
ID72986,1
ID72987,0
ID72988,0
ID72989,0
ID72990,1
ID72991,1
ID72992,1
ID72993,0
ID72994,1
ID72995,1
ID72996,0
ID72997,0
ID72998,1
ID72999,0
ID73000,0
ID73001,1
ID73002,0
ID73003,1
ID73004,1
ID73005,1
ID73006,1
ID73007,0
ID73008,0
ID73009,1
ID73010,0
ID73011,1
ID73012,1
ID73013,0
ID73014,0
ID73015,0
ID73016,0
ID73017,0
ID73018,0
ID73019,0
ID73020,0
ID73021,0
ID73022,1
ID73023,0
ID73024,0
ID73025,0
ID73026,0
ID73027,1
ID73028,0
ID73029,0
ID73030,0
ID73031,0
ID73032,0
ID73033,1
ID73034,0
ID73035,0
ID73036,1
ID73037,1
ID73038,1
ID73039,1
ID73040,0
ID73041,0
ID73042,0
ID73043,1
ID73044,1
ID73045,0
ID73046,1
ID73047,0
ID73048,0
ID73049,0
ID73050,1
ID73051,0
ID73052,0
ID73053,1
ID73054,1
ID73055,1
ID73056,0
ID73057,1
ID73058,1
ID73059,0
ID73060,0
ID73061,1
ID73062,0
ID73063,1
ID73064,0
ID73065,0
ID73066,1
ID73067,0
ID73068,1
ID73069,0
ID73070,1
ID73071,1
ID73072,1
ID73073,1
ID73074,1
ID73075,0
ID73076,0
ID73077,0
ID73078,1
ID73079,1
ID73080,1
ID73081,0
ID73082,0
ID73083,0
ID73084,1
ID73085,1
ID73086,1
ID73087,0
ID73088,0
ID73089,0
ID73090,0
ID73091,1
ID73092,1
ID73093,0
ID73094,0
ID73095,1
ID73096,0
ID73097,0
ID73098,0
ID73099,0
ID73100,0
ID73101,0
ID73102,1
ID73103,0
ID73104,1
ID73105,0
ID73106,1
ID73107,0
ID73108,0
ID73109,0
ID73110,1
ID73111,1
ID73112,0
ID73113,0
ID73114,0
ID73115,0
ID73116,1
ID73117,0
ID73118,0
ID73119,1
ID73120,0
ID73121,1
ID73122,1
ID73123,0
ID73124,0
ID73125,0
ID73126,0
ID73127,0
ID73128,1
ID73129,0
ID73130,0
ID73131,1
ID73132,0
ID73133,1
ID73134,0
ID73135,1
ID73136,0
ID73137,1
ID73138,1
ID73139,0
ID73140,0
ID73141,0
ID73142,1
ID73143,0
ID73144,0
ID73145,0
ID73146,1
ID73147,0
ID73148,1
ID73149,1
ID73150,1
ID73151,1
ID73152,0
ID73153,1
ID73154,0
ID73155,0
ID73156,0
ID73157,1
ID73158,1
ID73159,0
ID73160,1
ID73161,0
ID73162,0
ID73163,1
ID73164,0
ID73165,1
ID73166,1
ID73167,0
ID73168,1
ID73169,0
ID73170,0
ID73171,0
ID73172,0
ID73173,1
ID73174,1
ID73175,1
ID73176,1
ID73177,1
ID73178,1
ID73179,0
ID73180,1
ID73181,1
ID73182,1
ID73183,0
ID73184,1
ID73185,0
ID73186,0
ID73187,1
ID73188,0
ID73189,1
ID73190,0
ID73191,1
ID73192,1
ID73193,1
ID73194,1
ID73195,0
ID73196,1
ID73197,1
ID73198,1
ID73199,0
ID73200,0
ID73201,1
ID73202,0
ID73203,1
ID73204,1
ID73205,0
ID73206,1
ID73207,0
ID73208,1
ID73209,0
ID73210,1
ID73211,1
ID73212,0
ID73213,1
ID73214,0
ID73215,1
ID73216,1
ID73217,0
ID73218,0
ID73219,0
ID73220,1
ID73221,0
ID73222,0
ID73223,1
ID73224,1
ID73225,0
ID73226,1
ID73227,0
ID73228,1
ID73229,1
ID73230,1
ID73231,0
ID73232,0
ID73233,1
ID73234,1
ID73235,1
ID73236,1
ID73237,1
ID73238,1
ID73239,0
ID73240,0
ID73241,1
ID73242,1
ID73243,0
ID73244,0
ID73245,0
ID73246,1
ID73247,0
ID73248,1
ID73249,0
ID73250,0
ID73251,1
ID73252,0
ID73253,0
ID73254,0
ID73255,0
